Name,Brand,Price,Rating,Reviews,Discount,Length,Neck,Sleeve_Length,Sleeve_Style,Shape,Sizes_Available,Color_Count,Pocket,Material_&_Care,Product_Link,Category,Dress_Type,Price_Category,Size_Count,Rating_Category,Dress_Type_Encoded
Women Floral Printed Pure Cotton A-Line Midi Dress,Sangria,704,0.0,82.0,704.0,Midi,V-Neck,0,0,A-Line,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/sangria/sangria-women-floral-printed-pure-cotton-a-line-midi-dress/33440363/buy,Casual,Casual,Medium,4,Low,0
Women Maternity Floral Printed Ethnic Dress,Vaidiki,676,0.0,5.0,676.0,Maxi,Round Neck,0,0,0,"5XL, 6XL, 7XL, 8XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vaidiki/vaidiki-women-maternity-floral-printed-ethnic-dress/34899914/buy,Traditional,Traditional,Medium,4,Low,3
Women Floral Thread Embroidered Ethnic Dress,Inddus,1596,0.0,61.0,1596.0,Maxi,V-Neck,0,0,0,"XS, S, M, L, XL",4,No,Net,https://www.myntra.com/ethnic-dresses/inddus/inddus-women-floral-thread-embroidered-ethnic-dress/40815094/buy,Party Wear,Traditional,High,5,Low,3
Women Floral Printed Round Neck Pure Cotton Maternity Fit & Flare Maxi Ethnic Dress,Henal,752,0.0,0.0,752.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/henal/henal-women-floral-printed-round-neck-pure-cotton-maternity-fit--flare-maxi-ethnic-dress/37686735/buy,Traditional,Traditional,Medium,4,Low,3
Embroidered Floral Ethnic Dresses,Angoshobha,3652,0.0,0.0,3652.0,Knee Length,Shirt Collar,Short Sleeves,0,A-Line,M,4,No,Cotton,https://www.myntra.com/ethnic-dresses/angoshobha/angoshobha-embroidered-floral-ethnic-dresses/30487399/buy,Party Wear,Traditional,High,1,Low,3
Women Maternity Plus Size Floral Printed Flared Ethnic Dress,Vaidiki,676,0.0,9.0,676.0,Maxi,Round Neck,0,Regular Sleeves,Maxi,"5XL, 6XL, 7XL, 8XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vaidiki/vaidiki-women-maternity-plus-size-floral-printed-flared-ethnic-dress/34899629/buy,Traditional,Traditional,Medium,4,Low,3
Anayna Floral Print Pure Cotton Tiered Midi Ethnic Dress,anayna,1271,0.0,1100.0,1271.0,Midi,0,0,0,0,"XS, S, M, L, XL, XXL, 3XL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/anayna/anayna-floral-print-pure-cotton-tiered-midi-ethnic-dress/23158872/buy,Traditional,Traditional,High,7,Low,3
Women Floral Thread Embroidered Ethnic Dress,Inddus,1603,0.0,74.0,1603.0,Maxi,V-Neck,0,0,0,"XS, S, M, L, XL",4,No,Net,https://www.myntra.com/ethnic-dresses/inddus/inddus-women-floral-thread-embroidered-ethnic-dress/38334655/buy,Party Wear,Traditional,High,5,Low,3
Floral-Printed Empire Ethnic Dress,Sangria,757,0.0,1200.0,757.0,Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,S,3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/sangria/sangria-floral-printed-empire-ethnic-dress/24804524/buy,Traditional,Traditional,Medium,1,Low,3
Floral Embroidered Maxi Ethnic Dress,Soch,1860,0.0,8.0,1860.0,Maxi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,XL,4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/soch/soch-floral-embroidered-maxi-ethnic-dress/24989024/buy,Party Wear,Traditional,High,1,Low,3
Floral Printed Maxi Ethnic Dress,CHANSI,958,0.0,35.0,958.0,Maxi,Round Neck,Three-Quarter Sleeves,0,Maxi,"S, M, L, XL, XXL, 3XL, 4XL, 5XL",4,No,Georgette,https://www.myntra.com/ethnic-dresses/chansi/chansi-floral-printed-maxi-ethnic-dress/26088672/buy,Traditional,Traditional,Medium,8,Low,3
Off White & Yellow Floral Ethnic Midi Dress,Biba,1655,0.0,32.0,1655.0,Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"S, M, L, XL, 3XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/biba/biba-off-white--yellow-floral-ethnic-midi-dress/16585608/buy,Traditional,Traditional,High,5,Low,3
Floral Printed Tiered Ethnic Dress,Janasya,925,0.0,9.0,925.0,Midi,Round Neck,0,0,0,"XS, XXL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/janasya/janasya-floral-printed-tiered-ethnic-dress/33476915/buy,Traditional,Traditional,Medium,2,Low,3
Red Floral Net Ethnic Maxi Dress,White World,4999,0.0,22.0,4999.0,Maxi,0,0,0,Maxi,"5-6Y, 7-8Y, 9-10Y, 11-12Y, 13-14Y",4,No,Net,https://www.myntra.com/ethnic-dresses/white+world/white-world-red-floral-net-ethnic-maxi-dress/19359720/buy,Traditional,Traditional,High,5,Low,3
Floral Printed Fit and Flare Midi Ethnic Dress With Dupatta,SkyaSia,577,0.0,391.0,577.0,Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,0,"S, M, L, XL, XXL, 3XL",3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/skyasia/skyasia-floral-printed-fit-and-flare-midi-ethnic-dress-with-dupatta/23581188/buy,Traditional,Traditional,Medium,6,Low,3
Floral Print Tie-up Neck Paneled Shirt Style Dress,Sangria,869,0.0,70.0,869.0,Knee Length,Tie-Up Neck,0,0,0,"XS, S, M, L, XL, XXL",3,No,Polyester,https://www.myntra.com/ethnic-dresses/sangria/sangria-floral-print--tie-up-neck-paneled-shirt-style-dress-/32330228/buy,Formal,Semi-Formal,Medium,6,Low,2
White Floral Ethnic Maxi Dress,KALINI,3599,0.0,563.0,3599.0,Maxi,Square Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"S, M",4,No,Cotton,https://www.myntra.com/ethnic-dresses/kalini/kalini-white-floral-ethnic-maxi-dress/18374468/buy,Traditional,Traditional,High,2,Low,3
Women Pink Floral Embroidered Maxi Ethnic Dress,Vishudh,591,0.0,548.0,591.0,Maxi,Round Neck,Three-Quarter Sleeves,0,Maxi,S,3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vishudh/vishudh-women-pink-floral-embroidered-maxi-ethnic-dress/11524936/buy,Party Wear,Traditional,Medium,1,Low,3
Floral Printed Maxi Ethnic Dress,SAPTRANGI,18558,0.0,0.0,18558.0,Maxi,0,Short Sleeves,0,Maxi,M,4,No,Satin,https://www.myntra.com/ethnic-dresses/saptrangi/saptrangi-floral-printed-maxi-ethnic-dress/33625137/buy,Traditional,Traditional,High,1,Low,3
Cotton Floral Ethnic Midi Ethnic Dress,SUTI,1979,0.0,0.0,1979.0,Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"S, M, L",4,No,Cotton,https://www.myntra.com/ethnic-dresses/suti/suti-cotton-floral-ethnic-midi-ethnic-dress/21263754/buy,Traditional,Traditional,High,3,Low,3
Women Floral Printed Midi Ethnic Dresses,anayna,1670,0.0,1100.0,1670.0,Midi,0,0,0,0,"XS, S, M, L, XL, XXL, 3XL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/anayna/anayna-women-floral-printed-midi-ethnic-dresses/31742090/buy,Traditional,Traditional,High,7,Low,3
Floral Print Mandarin Collar Gota Lace Yoke Flared Hem A-Line Maxi Dress,Globus,1475,0.0,69.0,1475.0,Maxi,Mandarin Collar,0,0,A-Line,"S, M, L, XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/globus/globus-floral-print-mandarin-collar-gota-lace-yoke-flared-hem-a-line-maxi-dress/35118763/buy,Seasonal Wear,Party Wear,High,4,Low,1
Women Floral Printed Ethnic Dress,Inddus,1498,0.0,0.0,1498.0,Maxi,Shoulder Straps,0,0,0,"XS, S, M, L, XL, XXL",4,No,"Polyester, Polyester",https://www.myntra.com/ethnic-dresses/inddus/inddus-women-floral-printed-ethnic-dress/40455498/buy,Traditional,Traditional,High,6,Low,3
Blue Floral Ethnic A-Line Cotton Midi Ethnic Dress,anayna,1298,0.0,2200.0,1298.0,Midi,Strapless,Three-Quarter Sleeves,0,A-Line,"XS, S, M, L, XL, XXL, 3XL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/anayna/anayna-blue-floral-ethnic-a-line-cotton-midi-ethnic-dress/21334312/buy,Traditional,Traditional,High,7,Low,3
Floral Printed Round Neck Gathered Fit & Flare Cotton Maternity Ethnic Dress,MURLI KURTI,495,0.0,1400.0,495.0,Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/murli+kurti/murli-kurti-floral-printed-round-neck-gathered-fit--flare-cotton-maternity-ethnic-dress/30742562/buy,Traditional,Traditional,Low,4,Low,3
Floral Printed Pure Cotton Maternity Ethnic Dresses,Tulsiram,549,0.0,155.0,549.0,Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/tulsiram/tulsiram-floral-printed-pure-cotton-maternity-ethnic-dresses/32396190/buy,Traditional,Traditional,Medium,4,Low,3
Floral Printed V-Neck A-Line Midi Ethnic Dress,Anni Designer,767,0.0,7.0,767.0,Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"S, M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/anni+designer/anni-designer-floral-printed-v-neck-a-line-midi-ethnic-dress/29972588/buy,Traditional,Traditional,Medium,5,Low,3
Floral Printed Anarkali Ethnic Dress & Dupatta,VASTRAMAY,1349,0.0,0.0,1349.0,Maxi,Shoulder Straps,0,0,0,2-3Y,4,No,Cotton,https://www.myntra.com/ethnic-dresses/vastramay/vastramay-floral-printed-anarkali-ethnic-dress--dupatta/24099124/buy,Traditional,Traditional,High,1,Low,3
Floral Yoke Design Thread Work Anarkali Dresses,DMP FASHION,497,0.0,8.0,497.0,Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"S, M, L, XL, XXL, 3XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/dmp+fashion/dmp-fashion-floral-yoke-design-thread-work-anarkali-dresses/33342638/buy,Seasonal Wear,Traditional,Low,6,Low,3
Floral Embroidered Thread Work Georgette Fit and Flare Ethnic Dress,KALINI,1359,0.0,486.0,1359.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"S, M, L, XL, XXL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/kalini/kalini-floral-embroidered-thread-work-georgette-fit-and-flare-ethnic-dress/31209059/buy,Party Wear,Traditional,High,5,Low,3
Festive Floral Printed Ethnic Dress,Taavi,1273,0.0,22.0,1273.0,Midi,V-Neck,0,0,A-Line,"XS, S, M, L",3,No,"Cotton, Viscose Rayon",https://www.myntra.com/ethnic-dresses/taavi/taavi-festive-floral-printed-ethnic-dress/30093887/buy,Traditional,Traditional,High,4,Low,3
Women Plus Size Floral Printed Maxi Ethnic Dress,Souchii,2799,0.0,0.0,2799.0,Maxi,0,0,0,Maxi,"XXL, 3XL",4,No,Chiffon,https://www.myntra.com/ethnic-dresses/souchii/souchii-women-plus-size-floral-printed-maxi-ethnic-dress/30843664/buy,Traditional,Traditional,High,2,Low,3
Women Floral Printed Flared Midi Dress,anayna,1399,0.0,960.0,1399.0,Midi,0,0,0,0,"XS, S, M, L, XL, XXL, 3XL",4,No,Georgette,https://www.myntra.com/ethnic-dresses/anayna/anayna-women-floral-printed-flared-midi-dress/31742105/buy,Casual,Semi-Formal,High,7,Low,2
Floral Printed Ethnic Dress,Krunal Raiyani,798,0.0,0.0,798.0,Maxi,Round Neck,0,Regular Sleeves,0,"S, M, L, XL, XXL",4,No,Crepe,https://www.myntra.com/ethnic-dresses/krunal+raiyani/krunal-raiyani-floral-printed-ethnic-dress/40218698/buy,Traditional,Traditional,Medium,5,Low,3
Purple Floral Ethnic Maxi Dress,Ethnovog,2060,0.0,0.0,2060.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,XS,4,No,Nylon,https://www.myntra.com/ethnic-dresses/ethnovog/ethnovog-purple-floral-ethnic-maxi-dress/19791570/buy,Traditional,Traditional,High,1,Low,3
Floral Embroidered Maxi Ethnic Dress With Dupatta,SAPTRANGI,10957,0.0,0.0,10957.0,Maxi,0,Short Sleeves,0,Maxi,S,4,No,Satin,https://www.myntra.com/ethnic-dresses/saptrangi/saptrangi-floral-embroidered-maxi-ethnic-dress-with-dupatta/33625268/buy,Party Wear,Traditional,High,1,Low,3
Floral Printed Maxi Ethnic Dress,AKS Couture,1884,0.0,25.0,1884.0,Maxi,Shoulder Straps,0,0,Maxi,XXL,4,No,Cotton,https://www.myntra.com/ethnic-dresses/aks+couture/aks-couture-floral-printed-maxi-ethnic-dress/24487128/buy,Traditional,Traditional,High,1,Low,3
Dabu Floral Printed Cotton Linen Midi Shirt Ethnic Dresses,Taavi,1084,0.0,30.0,1084.0,Midi,Shirt Collar,0,Regular Sleeves,0,"XS, S, M, L, XL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/taavi/taavi-dabu-floral-printed-cotton-linen-midi-shirt-ethnic-dresses/37948499/buy,Traditional,Traditional,High,5,Low,3
Floral Printed Floral Ethnic Dress,Stylum,599,0.0,12.0,599.0,Midi,Mandarin Collar,Three-Quarter Sleeves,Regular Sleeves,A-Line,"S, M, L, XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/stylum/stylum-floral-printed-floral-ethnic-dress/21645000/buy,Traditional,Traditional,Medium,4,Low,3
Floral Printed Tiered Ethnic Dress,Janasya,925,0.0,18.0,925.0,Midi,0,0,0,0,"XL, XXL, 3XL",4,No,Georgette,https://www.myntra.com/ethnic-dresses/janasya/janasya-floral-printed-tiered-ethnic-dress/33477042/buy,Traditional,Traditional,Medium,3,Low,3
Women Green & Maroon Floral Printed Tiered Fit and Flare Dress,Rain & Rainbow,1107,0.0,948.0,1107.0,Midi,V-Neck,0,0,0,"S, M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/rain+%26+rainbow/rain--rainbow-women-green--maroon-floral-printed-tiered-fit-and-flare-dress/11357104/buy,Casual,Casual,High,5,Low,0
Floral Printed Tiered Ethnic A-Line Dresses,Rain & Rainbow,930,0.0,6.0,930.0,Above Knee,Mandarin Collar,0,0,0,"XS, S, M, L",4,No,Cotton,https://www.myntra.com/ethnic-dresses/rain+%26+rainbow/rain--rainbow-floral-printed-tiered-ethnic-a-line-dresses/37335398/buy,Traditional,Traditional,Medium,4,Low,3
Floral Printed Fit & Flare Maternity Ethnic Dress,Tulsiram,549,0.0,37.0,549.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"M, L, XL, XXL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/tulsiram/tulsiram-floral-printed-fit--flare-maternity-ethnic-dress/34856827/buy,Traditional,Traditional,Medium,4,Low,3
Floral Printed Round Neck Fit & Flare Midi Maternity Ethnic Dress,Pristyle,482,0.0,84.0,482.0,Midi,Round Neck,0,0,0,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/pristyle/pristyle-floral-printed-round-neck-fit--flare-midi-maternity-ethnic-dress/32267189/buy,Traditional,Traditional,Low,4,Low,3
Floral Printed Ethnic Dress,Sangria,719,0.0,14.0,719.0,Midi,V-Neck,0,0,A-Line,"XS, S, M, L, XL, XXL",4,No,Polyester,https://www.myntra.com/ethnic-dresses/sangria/sangria-floral-printed-ethnic-dress/31624983/buy,Traditional,Traditional,Medium,6,Low,3
Women Floral Printed Ethnic Dress,Bachuu,426,0.0,35.0,426.0,Maxi,Round Neck,0,Regular Sleeves,A-Line,"S, M",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/bachuu/bachuu-women-floral-printed-ethnic-dress/21503512/buy,Traditional,Traditional,Low,2,Low,3
Floral Printed Ruffles Fit & Flare Maxi Ethnic Dress,KALINI,1300,0.0,17.0,1300.0,Maxi,V-Neck,0,Regular Sleeves,Maxi,"XS, S, M, L, XL, XXL, 3XL, 4XL, 5XL, 6XL, 7XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/kalini/kalini-floral-printed-ruffles-fit--flare-maxi-ethnic-dress/25941226/buy,Traditional,Traditional,High,11,Low,3
Pure Cotton Floral Printed V-Neck Tie-Ups Mirror Work A-Line Sanganeri Ethnic Dress,Taavi,1536,0.0,26.0,1536.0,Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"XS, S, M, L, XL",3,Yes,Cotton,https://www.myntra.com/ethnic-dresses/taavi/taavi-pure-cotton-floral-printed-v-neck-tie-ups-mirror-work-a-line-sanganeri-ethnic-dress/36500138/buy,Traditional,Traditional,High,5,Low,3
Floral Embroidered Maxi Pure Cotton Ethnic Dress,Divena,1399,0.0,50.0,1399.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"XS
Rs. 1399, S
Rs. 1399, M
Rs. 1399, L
Rs. 1399, XL
Rs. 1399, XXL
Rs. 1399, 3XL
Rs. 1528, 5XL
Rs. 1528, 6XL
Rs. 1528",4,No,Cotton,https://www.myntra.com/ethnic-dresses/divena/divena-floral-embroidered-maxi-pure-cotton-ethnic-dress/24825720/buy,Party Wear,Traditional,High,9,Low,3
Yellow & Pink Floral Embroidered Ethnic Maxi Dress,Ethnovog,6339,0.0,0.0,6339.0,Maxi,Round Neck,0,0,Maxi,"XS, S, XXL",4,No,Poly Silk,https://www.myntra.com/ethnic-dresses/ethnovog/ethnovog-yellow--pink-floral-embroidered-ethnic-maxi-dress/21232980/buy,Party Wear,Traditional,High,3,Low,3
Maroon & Black Floral Ethnic Maxi Dress,Vishudh,395,0.0,710.0,395.0,Maxi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,S,3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vishudh/vishudh-maroon--black-floral-ethnic-maxi-dress/15637670/buy,Traditional,Traditional,Low,1,Low,3
Women Floral Embroidered Ethnic Dress,Sangria,1460,0.0,0.0,1460.0,Maxi,Round Neck,0,Regular Sleeves,Maxi,"S, M, L, XL, XXL",4,No,"Silk, Polyester",https://www.myntra.com/ethnic-dresses/sangria/sangria-women-floral-embroidered-ethnic-dress/36880465/buy,Party Wear,Traditional,High,5,Low,3
Floral Printed Maternity Ethnic Dress,True Shape,684,0.0,264.0,684.0,Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"M, L, XL, XXL, 3XL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/true+shape/true-shape-floral-printed-maternity-ethnic-dress/23972976/buy,Traditional,Traditional,Medium,5,Low,3
Floral Printed Cotton Anarkali Maternity Dress,MURLI KURTI,495,0.0,2100.0,495.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/murli+kurti/murli-kurti-floral-printed-cotton-anarkali-maternity-dress/30742492/buy,Casual,Traditional,Low,4,Low,3
Women Floral Printed V-Neck Empire Ethnic Dress,CTMTEX,490,0.0,367.0,490.0,Maxi,V-Neck,0,0,0,"S, M, L, XL, XXL, 3XL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/ctmtex/ctmtex-women-floral-printed-v-neck-empire-ethnic-dress/32183561/buy,Traditional,Traditional,Low,6,Low,3
Plus Size Floral Print Crepe Layered A-line Maxi Ethnic Dress,A PLUS BY AHALYAA,1674,0.0,804.0,1674.0,Maxi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"3XL, 4XL, 5XL, 6XL, 7XL",3,No,Crepe,https://www.myntra.com/ethnic-dresses/a+plus+by+ahalyaa/a-plus-by-ahalyaa-plus-size-floral-print-crepe-layered-a-line-maxi-ethnic-dress/23853060/buy,Traditional,Traditional,High,5,Low,3
Green & Pink Cotton Floral Ethnic Dress,GULAB CHAND TRENDS,734,0.0,367.0,734.0,Midi,V-Neck,0,Regular Sleeves,0,XXL,3,No,Cotton,https://www.myntra.com/ethnic-dresses/gulab+chand+trends/gulab-chand-trends-green--pink-cotton-floral-ethnic-dress/20860938/buy,Traditional,Traditional,Medium,1,Low,3
Floral Printed Tiered Fit & Flare Ethnic Dresses,KASYA,894,0.0,209.0,894.0,Midi,Shoulder Straps,0,0,0,"XS, S, M, L, XL, XXL",3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/kasya/kasya-floral-printed-tiered-fit--flare-ethnic-dresses/29407270/buy,Traditional,Traditional,Medium,6,Low,3
White Floral Embroidered Ethnic Dress,KALINI,3599,0.0,24.0,3599.0,Knee Length,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"S, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/kalini/kalini-white-floral-embroidered-ethnic-dress/19041586/buy,Party Wear,Traditional,High,3,Low,3
Women Floral Zari and Sequinned Embroidered Fit and Flare Dress,Sangria,1751,0.0,206.0,1751.0,Maxi,V-Neck,0,0,Maxi,"XS, M, XL, XXL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/sangria/sangria-women-floral-zari-and-sequinned-embroidered-fit-and-flare-dress/26862720/buy,Party Wear,Traditional,High,4,Low,3
Floral Printed Maxi Ethnic Dress,Biba,1039,0.0,62.0,1039.0,Maxi,Round Neck,0,Regular Sleeves,Maxi,"S, M, L, XL, XXL",4,Yes,Polyester,https://www.myntra.com/ethnic-dresses/biba/biba-floral-printed-maxi-ethnic-dress/25073006/buy,Traditional,Traditional,High,5,Low,3
Floral Printed Cotton Anarkali Maternity Dress,MURLI KURTI,495,0.0,1400.0,495.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,0,"M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/murli+kurti/murli-kurti-floral-printed-cotton-anarkali-maternity-dress/30742681/buy,Casual,Traditional,Low,4,Low,3
Floral Ethnic A-Line Maxi Ethnic Dress,Gerua By Libas,439,0.0,226.0,439.0,Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,XS,3,No,Silk,https://www.myntra.com/ethnic-dresses/gerua+by+libas/gerua-by-libas-floral-ethnic-a-line-maxi-ethnic-dress/21325200/buy,Party Wear,Traditional,Low,1,Low,3
FOXDX Women Floral Embroidered Anarkali Ethnic Dress,FoxDX,891,0.0,287.0,891.0,Maxi,Sweetheart Neck,0,0,Maxi,M,4,No,Georgette,https://www.myntra.com/ethnic-dresses/foxdx/foxdx-women-floral-embroidered-anarkali-ethnic-dress/38451535/buy,Party Wear,Traditional,Medium,1,Low,3
Floral Embroidered A-Line Maxi Ethnic Dresses,Inddus,1606,0.0,194.0,1606.0,Maxi,Round Neck,Short Sleeves,0,A-Line,"XS, S, M, L, XL, XXL",3,No,Net,https://www.myntra.com/ethnic-dresses/inddus/inddus-floral-embroidered--a-line-maxi-ethnic-dresses/30659051/buy,Party Wear,Traditional,High,6,Low,3
