Name,Brand,Price,Rating,Reviews,Discount,Length,Neck,Sleeve_Length,Sleeve_Style,Shape,Sizes_Available,Color_Count,Pocket,Material_&_Care,Product_Link
Women Floral Printed Pure Cotton A-Line Midi Dress,Sangria,₹704,4.3 | 82 Ratings,82 Ratings,₹704 MRP ₹2699(74% OFF),Midi,V-Neck,,,A-Line,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/sangria/sangria-women-floral-printed-pure-cotton-a-line-midi-dress/33440363/buy
Women Maternity Floral Printed Ethnic Dress,Vaidiki,₹676,5 | 5 Ratings,5 Ratings,₹676 MRP ₹2398(72% OFF),Maxi,Round Neck,,,,"5XL, 6XL, 7XL, 8XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vaidiki/vaidiki-women-maternity-floral-printed-ethnic-dress/34899914/buy
Women Floral Thread Embroidered Ethnic Dress,Inddus,₹1596,4.2 | 61 Ratings,61 Ratings,₹1596 MRP ₹4199(62% OFF),Maxi,V-Neck,,,,"XS, S, M, L, XL",4,No,Net,https://www.myntra.com/ethnic-dresses/inddus/inddus-women-floral-thread-embroidered-ethnic-dress/40815094/buy
Women Floral Printed Round Neck Pure Cotton Maternity Fit & Flare Maxi Ethnic Dress,Henal,₹752,,,₹752 MRP ₹2999(75% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/henal/henal-women-floral-printed-round-neck-pure-cotton-maternity-fit--flare-maxi-ethnic-dress/37686735/buy
Embroidered Floral Ethnic Dresses,Angoshobha,₹3652,,,₹3652 MRP ₹6325(42% OFF),Knee Length,Shirt Collar,Short Sleeves,,A-Line,M,4,No,Cotton,https://www.myntra.com/ethnic-dresses/angoshobha/angoshobha-embroidered-floral-ethnic-dresses/30487399/buy
Women Maternity Plus Size Floral Printed Flared Ethnic Dress,Vaidiki,₹676,4.7 | 9 Ratings,9 Ratings,₹676 MRP ₹2398(72% OFF),Maxi,Round Neck,,Regular Sleeves,Maxi,"5XL, 6XL, 7XL, 8XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vaidiki/vaidiki-women-maternity-plus-size-floral-printed-flared-ethnic-dress/34899629/buy
Anayna Floral Print Pure Cotton Tiered Midi Ethnic Dress,anayna,₹1271,4.4 | 1.1k Ratings,1.1k Ratings,₹1271 MRP ₹4160(69% OFF),Midi,,,,,"XS, S, M, L, XL, XXL, 3XL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/anayna/anayna-floral-print-pure-cotton-tiered-midi-ethnic-dress/23158872/buy
Women Floral Thread Embroidered Ethnic Dress,Inddus,₹1603,4.3 | 74 Ratings,74 Ratings,₹1603 MRP ₹4199(62% OFF),Maxi,V-Neck,,,,"XS, S, M, L, XL",4,No,Net,https://www.myntra.com/ethnic-dresses/inddus/inddus-women-floral-thread-embroidered-ethnic-dress/38334655/buy
Floral-Printed Empire Ethnic Dress,Sangria,₹757,4.2 | 1.2k Ratings,1.2k Ratings,₹757 MRP ₹2425(69% OFF),Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,S,3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/sangria/sangria-floral-printed-empire-ethnic-dress/24804524/buy
Floral Embroidered Maxi Ethnic Dress,Soch,₹1860,4 | 8 Ratings,8 Ratings,₹1860 MRP ₹2620(29% OFF),Maxi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,XL,4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/soch/soch-floral-embroidered-maxi-ethnic-dress/24989024/buy
Floral Printed Maxi Ethnic Dress,CHANSI,₹958,4.1 | 35 Ratings,35 Ratings,₹958 MRP ₹3999(76% OFF),Maxi,Round Neck,Three-Quarter Sleeves,,Maxi,"S, M, L, XL, XXL, 3XL, 4XL, 5XL",4,No,Georgette,https://www.myntra.com/ethnic-dresses/chansi/chansi-floral-printed-maxi-ethnic-dress/26088672/buy
Off White & Yellow Floral Ethnic Midi Dress,Biba,₹1655,4.1 | 32 Ratings,32 Ratings,₹1655 MRP ₹2299(28% OFF),Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"S, M, L, XL, 3XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/biba/biba-off-white--yellow-floral-ethnic-midi-dress/16585608/buy
Floral Printed Tiered Ethnic Dress,Janasya,₹925,4.1 | 9 Ratings,9 Ratings,₹925 MRP ₹3099(70% OFF),Midi,Round Neck,,,,"XS, XXL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/janasya/janasya-floral-printed-tiered-ethnic-dress/33476915/buy
Red Floral Net Ethnic Maxi Dress,White World,MRP₹ 4999,4.6 | 22 Ratings,22 Ratings,MRP₹ 4999,Maxi,,,,Maxi,"5-6Y, 7-8Y, 9-10Y, 11-12Y, 13-14Y",4,No,Net,https://www.myntra.com/ethnic-dresses/white+world/white-world-red-floral-net-ethnic-maxi-dress/19359720/buy
Floral Printed Fit and Flare Midi Ethnic Dress With Dupatta,SkyaSia,₹577,3.6 | 391 Ratings,391 Ratings,₹577 MRP ₹2499(77% OFF),Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,,"S, M, L, XL, XXL, 3XL",3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/skyasia/skyasia-floral-printed-fit-and-flare-midi-ethnic-dress-with-dupatta/23581188/buy
Floral Print Tie-up Neck Paneled Shirt Style Dress,Sangria,₹869,3.9 | 70 Ratings,70 Ratings,₹869 MRP ₹2999(71% OFF),Knee Length,Tie-Up Neck,,,,"XS, S, M, L, XL, XXL",3,No,Polyester,https://www.myntra.com/ethnic-dresses/sangria/sangria-floral-print--tie-up-neck-paneled-shirt-style-dress-/32330228/buy
White Floral Ethnic Maxi Dress,KALINI,MRP₹ 3599,3.9 | 563 Ratings,563 Ratings,MRP₹ 3599,Maxi,Square Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"S, M",4,No,Cotton,https://www.myntra.com/ethnic-dresses/kalini/kalini-white-floral-ethnic-maxi-dress/18374468/buy
Women Pink Floral Embroidered Maxi Ethnic Dress,Vishudh,₹591,4.2 | 548 Ratings,548 Ratings,₹591 MRP ₹1849(68% OFF),Maxi,Round Neck,Three-Quarter Sleeves,,Maxi,S,3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vishudh/vishudh-women-pink-floral-embroidered-maxi-ethnic-dress/11524936/buy
Floral Printed Maxi Ethnic Dress,SAPTRANGI,₹18558,,,₹18558 MRP ₹34999(47% OFF),Maxi,,Short Sleeves,,Maxi,M,4,No,Satin,https://www.myntra.com/ethnic-dresses/saptrangi/saptrangi-floral-printed-maxi-ethnic-dress/33625137/buy
Cotton Floral Ethnic Midi Ethnic Dress,SUTI,₹1979,,,₹1979 MRP ₹3499(43% OFF),Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"S, M, L",4,No,Cotton,https://www.myntra.com/ethnic-dresses/suti/suti-cotton-floral-ethnic-midi-ethnic-dress/21263754/buy
Women Floral Printed Midi Ethnic Dresses,anayna,₹1670,4.4 | 1.1k Ratings,1.1k Ratings,₹1670 MRP ₹4750(65% OFF),Midi,,,,,"XS, S, M, L, XL, XXL, 3XL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/anayna/anayna-women-floral-printed-midi-ethnic-dresses/31742090/buy
Floral Print Mandarin Collar Gota Lace Yoke Flared Hem A-Line Maxi Dress,Globus,₹1475,4.2 | 69 Ratings,69 Ratings,₹1475 MRP ₹2499(41% OFF),Maxi,Mandarin Collar,,,A-Line,"S, M, L, XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/globus/globus-floral-print-mandarin-collar-gota-lace-yoke-flared-hem-a-line-maxi-dress/35118763/buy
Women Floral Printed Ethnic Dress,Inddus,₹1498,,,₹1498 MRP ₹4399(66% OFF),Maxi,Shoulder Straps,,,,"XS, S, M, L, XL, XXL",4,No,"Polyester, Polyester",https://www.myntra.com/ethnic-dresses/inddus/inddus-women-floral-printed-ethnic-dress/40455498/buy
Blue Floral Ethnic A-Line Cotton Midi Ethnic Dress,anayna,₹1298,4.3 | 2.2k Ratings,2.2k Ratings,₹1298 MRP ₹3690(65% OFF),Midi,Strapless,Three-Quarter Sleeves,,A-Line,"XS, S, M, L, XL, XXL, 3XL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/anayna/anayna-blue-floral-ethnic-a-line-cotton-midi-ethnic-dress/21334312/buy
Floral Printed Round Neck Gathered Fit & Flare Cotton Maternity Ethnic Dress,MURLI KURTI,₹495,4 | 1.4k Ratings,1.4k Ratings,₹495 MRP ₹2949(83% OFF),Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/murli+kurti/murli-kurti-floral-printed-round-neck-gathered-fit--flare-cotton-maternity-ethnic-dress/30742562/buy
Floral Printed Pure Cotton Maternity Ethnic Dresses,Tulsiram,₹549,4.1 | 155 Ratings,155 Ratings,₹549 MRP ₹2499(78% OFF),Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/tulsiram/tulsiram-floral-printed-pure-cotton-maternity-ethnic-dresses/32396190/buy
Floral Printed V-Neck A-Line Midi Ethnic Dress,Anni Designer,₹767,3 | 7 Ratings,7 Ratings,₹767 MRP ₹3197(76% OFF),Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"S, M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/anni+designer/anni-designer-floral-printed-v-neck-a-line-midi-ethnic-dress/29972588/buy
Floral Printed Anarkali Ethnic Dress & Dupatta,VASTRAMAY,₹1349,,,₹1349 MRP ₹2999(55% OFF),Maxi,Shoulder Straps,,,,2-3Y,4,No,Cotton,https://www.myntra.com/ethnic-dresses/vastramay/vastramay-floral-printed-anarkali-ethnic-dress--dupatta/24099124/buy
Floral Yoke Design Thread Work Anarkali Dresses,DMP FASHION,₹497,3.9 | 8 Ratings,8 Ratings,₹497 MRP ₹1999(75% OFF),Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"S, M, L, XL, XXL, 3XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/dmp+fashion/dmp-fashion-floral-yoke-design-thread-work-anarkali-dresses/33342638/buy
Floral Embroidered Thread Work Georgette Fit and Flare Ethnic Dress,KALINI,₹1359,4.2 | 486 Ratings,486 Ratings,₹1359 MRP ₹7999(83% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"S, M, L, XL, XXL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/kalini/kalini-floral-embroidered-thread-work-georgette-fit-and-flare-ethnic-dress/31209059/buy
Festive Floral Printed Ethnic Dress,Taavi,₹1273,4.5 | 22 Ratings,22 Ratings,₹1273 MRP ₹4899(74% OFF),Midi,V-Neck,,,A-Line,"XS, S, M, L",3,No,"Cotton, Viscose Rayon",https://www.myntra.com/ethnic-dresses/taavi/taavi-festive-floral-printed-ethnic-dress/30093887/buy
Women Plus Size Floral Printed Maxi Ethnic Dress,Souchii,₹2799,,,₹2799 MRP ₹3999(30% OFF),Maxi,,,,Maxi,"XXL, 3XL",4,No,Chiffon,https://www.myntra.com/ethnic-dresses/souchii/souchii-women-plus-size-floral-printed-maxi-ethnic-dress/30843664/buy
Women Floral Printed Flared Midi Dress,anayna,₹1399,4.6 | 960 Ratings,960 Ratings,₹1399 MRP ₹4750(71% OFF),Midi,,,,,"XS, S, M, L, XL, XXL, 3XL",4,No,Georgette,https://www.myntra.com/ethnic-dresses/anayna/anayna-women-floral-printed-flared-midi-dress/31742105/buy
Floral Printed Ethnic Dress,Krunal Raiyani,₹798,,,₹798 MRP ₹1999(60% OFF),Maxi,Round Neck,,Regular Sleeves,,"S, M, L, XL, XXL",4,No,Crepe,https://www.myntra.com/ethnic-dresses/krunal+raiyani/krunal-raiyani-floral-printed-ethnic-dress/40218698/buy
Purple Floral Ethnic Maxi Dress,Ethnovog,₹2060,,,₹2060 MRP ₹5732(64% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,XS,4,No,Nylon,https://www.myntra.com/ethnic-dresses/ethnovog/ethnovog-purple-floral-ethnic-maxi-dress/19791570/buy
Floral Embroidered Maxi Ethnic Dress With Dupatta,SAPTRANGI,₹10957,,,₹10957 MRP ₹34999(69% OFF),Maxi,,Short Sleeves,,Maxi,S,4,No,Satin,https://www.myntra.com/ethnic-dresses/saptrangi/saptrangi-floral-embroidered-maxi-ethnic-dress-with-dupatta/33625268/buy
Floral Printed Maxi Ethnic Dress,AKS Couture,₹1884,4.6 | 25 Ratings,25 Ratings,₹1884 MRP ₹4999(62% OFF),Maxi,Shoulder Straps,,,Maxi,XXL,4,No,Cotton,https://www.myntra.com/ethnic-dresses/aks+couture/aks-couture-floral-printed-maxi-ethnic-dress/24487128/buy
Dabu Floral Printed Cotton Linen Midi Shirt Ethnic Dresses,Taavi,₹1084,4.7 | 30 Ratings,30 Ratings,₹1084 MRP ₹3499(69% OFF),Midi,Shirt Collar,,Regular Sleeves,,"XS, S, M, L, XL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/taavi/taavi-dabu-floral-printed-cotton-linen-midi-shirt-ethnic-dresses/37948499/buy
Floral Printed Floral Ethnic Dress,Stylum,₹599,4.1 | 12 Ratings,12 Ratings,₹599 MRP ₹2000(Rs. 1401 OFF),Midi,Mandarin Collar,Three-Quarter Sleeves,Regular Sleeves,A-Line,"S, M, L, XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/stylum/stylum-floral-printed-floral-ethnic-dress/21645000/buy
Floral Printed Tiered Ethnic Dress,Janasya,₹925,4.6 | 18 Ratings,18 Ratings,₹925 MRP ₹3329(72% OFF),Midi,,,,,"XL, XXL, 3XL",4,No,Georgette,https://www.myntra.com/ethnic-dresses/janasya/janasya-floral-printed-tiered-ethnic-dress/33477042/buy
Women Green & Maroon Floral Printed Tiered Fit and Flare Dress,Rain & Rainbow,₹1107,4.5 | 948 Ratings,948 Ratings,₹1107 MRP ₹2995(63% OFF),Midi,V-Neck,,,,"S, M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/rain+%26+rainbow/rain--rainbow-women-green--maroon-floral-printed-tiered-fit-and-flare-dress/11357104/buy
Floral Printed Tiered Ethnic A-Line Dresses,Rain & Rainbow,₹930,3.5 | 6 Ratings,6 Ratings,₹930 MRP ₹1995(53% OFF),Above Knee,Mandarin Collar,,,,"XS, S, M, L",4,No,Cotton,https://www.myntra.com/ethnic-dresses/rain+%26+rainbow/rain--rainbow-floral-printed-tiered-ethnic-a-line-dresses/37335398/buy
Floral Printed Fit & Flare Maternity Ethnic Dress,Tulsiram,₹549,4.4 | 37 Ratings,37 Ratings,₹549 MRP ₹2499(78% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"M, L, XL, XXL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/tulsiram/tulsiram-floral-printed-fit--flare-maternity-ethnic-dress/34856827/buy
Floral Printed Round Neck Fit & Flare Midi Maternity Ethnic Dress,Pristyle,₹482,4.1 | 84 Ratings,84 Ratings,₹482 MRP ₹2999(84% OFF),Midi,Round Neck,,,,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/pristyle/pristyle-floral-printed-round-neck-fit--flare-midi-maternity-ethnic-dress/32267189/buy
Floral Printed Ethnic Dress,Sangria,₹719,3.1 | 14 Ratings,14 Ratings,₹719 MRP ₹2999(76% OFF),Midi,V-Neck,,,A-Line,"XS, S, M, L, XL, XXL",4,No,Polyester,https://www.myntra.com/ethnic-dresses/sangria/sangria-floral-printed-ethnic-dress/31624983/buy
Women Floral Printed Ethnic Dress,Bachuu,₹426,3.8 | 35 Ratings,35 Ratings,₹426 MRP ₹1999(79% OFF),Maxi,Round Neck,,Regular Sleeves,A-Line,"S, M",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/bachuu/bachuu-women-floral-printed-ethnic-dress/21503512/buy
Floral Printed Ruffles Fit & Flare Maxi Ethnic Dress,KALINI,₹1300,4.8 | 17 Ratings,17 Ratings,₹1300 MRP ₹7999(84% OFF),Maxi,V-Neck,,Regular Sleeves,Maxi,"XS, S, M, L, XL, XXL, 3XL, 4XL, 5XL, 6XL, 7XL",4,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/kalini/kalini-floral-printed-ruffles-fit--flare-maxi-ethnic-dress/25941226/buy
Pure Cotton Floral Printed V-Neck Tie-Ups Mirror Work A-Line Sanganeri Ethnic Dress,Taavi,₹1536,4.3 | 26 Ratings,26 Ratings,₹1536 MRP ₹5299(71% OFF),Midi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"XS, S, M, L, XL",3,Yes,Cotton,https://www.myntra.com/ethnic-dresses/taavi/taavi-pure-cotton-floral-printed-v-neck-tie-ups-mirror-work-a-line-sanganeri-ethnic-dress/36500138/buy
Floral Embroidered Maxi Pure Cotton Ethnic Dress,Divena,₹1399,4.2 | 50 Ratings,50 Ratings,₹1399 MRP ₹3999(65% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,"XS
Rs. 1399, S
Rs. 1399, M
Rs. 1399, L
Rs. 1399, XL
Rs. 1399, XXL
Rs. 1399, 3XL
Rs. 1528, 5XL
Rs. 1528, 6XL
Rs. 1528",4,No,Cotton,https://www.myntra.com/ethnic-dresses/divena/divena-floral-embroidered-maxi-pure-cotton-ethnic-dress/24825720/buy
Yellow & Pink Floral Embroidered Ethnic Maxi Dress,Ethnovog,₹6339,,,₹6339 MRP ₹12247(48% OFF),Maxi,Round Neck,,,Maxi,"XS, S, XXL",4,No,Poly Silk,https://www.myntra.com/ethnic-dresses/ethnovog/ethnovog-yellow--pink-floral-embroidered-ethnic-maxi-dress/21232980/buy
Maroon & Black Floral Ethnic Maxi Dress,Vishudh,₹395,4.2 | 710 Ratings,710 Ratings,₹395 MRP ₹1799(78% OFF),Maxi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,Maxi,S,3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/vishudh/vishudh-maroon--black-floral-ethnic-maxi-dress/15637670/buy
Women Floral Embroidered Ethnic Dress,Sangria,₹1460,,,₹1460 MRP ₹4399(67% OFF),Maxi,Round Neck,,Regular Sleeves,Maxi,"S, M, L, XL, XXL",4,No,"Silk, Polyester",https://www.myntra.com/ethnic-dresses/sangria/sangria-women-floral-embroidered-ethnic-dress/36880465/buy
Floral Printed Maternity Ethnic Dress,True Shape,₹684,4.2 | 264 Ratings,264 Ratings,₹684 MRP ₹2699(75% OFF),Midi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"M, L, XL, XXL, 3XL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/true+shape/true-shape-floral-printed-maternity-ethnic-dress/23972976/buy
Floral Printed Cotton Anarkali Maternity Dress,MURLI KURTI,₹495,4.1 | 2.1k Ratings,2.1k Ratings,₹495 MRP ₹2949(83% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"M, L, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/murli+kurti/murli-kurti-floral-printed-cotton-anarkali-maternity-dress/30742492/buy
Women Floral Printed V-Neck Empire Ethnic Dress,CTMTEX,₹490,4.1 | 367 Ratings,367 Ratings,₹490 MRP ₹2999(84% OFF),Maxi,V-Neck,,,,"S, M, L, XL, XXL, 3XL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/ctmtex/ctmtex-women-floral-printed-v-neck-empire-ethnic-dress/32183561/buy
Plus Size Floral Print Crepe Layered A-line Maxi Ethnic Dress,A PLUS BY AHALYAA,₹1674,4.1 | 804 Ratings,804 Ratings,₹1674 MRP ₹5600(70% OFF),Maxi,V-Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,"3XL, 4XL, 5XL, 6XL, 7XL",3,No,Crepe,https://www.myntra.com/ethnic-dresses/a+plus+by+ahalyaa/a-plus-by-ahalyaa-plus-size-floral-print-crepe-layered-a-line-maxi-ethnic-dress/23853060/buy
Green & Pink Cotton Floral Ethnic Dress,GULAB CHAND TRENDS,₹734,4.4 | 367 Ratings,367 Ratings,₹734 MRP ₹2999(76% OFF),Midi,V-Neck,,Regular Sleeves,,XXL,3,No,Cotton,https://www.myntra.com/ethnic-dresses/gulab+chand+trends/gulab-chand-trends-green--pink-cotton-floral-ethnic-dress/20860938/buy
Floral Printed Tiered Fit & Flare Ethnic Dresses,KASYA,₹894,4.6 | 209 Ratings,209 Ratings,₹894 MRP ₹3113(71% OFF),Midi,Shoulder Straps,,,,"XS, S, M, L, XL, XXL",3,No,Viscose Rayon,https://www.myntra.com/ethnic-dresses/kasya/kasya-floral-printed-tiered-fit--flare-ethnic-dresses/29407270/buy
White Floral Embroidered Ethnic Dress,KALINI,MRP₹ 3599,4.1 | 24 Ratings,24 Ratings,MRP₹ 3599,Knee Length,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"S, XL, XXL",4,No,Cotton,https://www.myntra.com/ethnic-dresses/kalini/kalini-white-floral-embroidered-ethnic-dress/19041586/buy
Women Floral Zari and Sequinned Embroidered Fit and Flare Dress,Sangria,₹1751,4.2 | 206 Ratings,206 Ratings,₹1751 MRP ₹4799(64% OFF),Maxi,V-Neck,,,Maxi,"XS, M, XL, XXL",3,No,Georgette,https://www.myntra.com/ethnic-dresses/sangria/sangria-women-floral-zari-and-sequinned-embroidered-fit-and-flare-dress/26862720/buy
Floral Printed Maxi Ethnic Dress,Biba,₹1039,4.1 | 62 Ratings,62 Ratings,₹1039 MRP ₹2599(60% OFF),Maxi,Round Neck,,Regular Sleeves,Maxi,"S, M, L, XL, XXL",4,Yes,Polyester,https://www.myntra.com/ethnic-dresses/biba/biba-floral-printed-maxi-ethnic-dress/25073006/buy
Floral Printed Cotton Anarkali Maternity Dress,MURLI KURTI,₹495,4 | 1.4k Ratings,1.4k Ratings,₹495 MRP ₹2949(83% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,,"M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/murli+kurti/murli-kurti-floral-printed-cotton-anarkali-maternity-dress/30742681/buy
Floral Ethnic A-Line Maxi Ethnic Dress,Gerua By Libas,₹439,4.2 | 226 Ratings,226 Ratings,₹439 MRP ₹2699(84% OFF),Maxi,Round Neck,Three-Quarter Sleeves,Regular Sleeves,A-Line,XS,3,No,Silk,https://www.myntra.com/ethnic-dresses/gerua+by+libas/gerua-by-libas-floral-ethnic-a-line-maxi-ethnic-dress/21325200/buy
FOXDX Women Floral Embroidered Anarkali Ethnic Dress,FoxDX,₹891,4.4 | 287 Ratings,287 Ratings,₹891 MRP ₹4999(82% OFF),Maxi,Sweetheart Neck,,,Maxi,M,4,No,Georgette,https://www.myntra.com/ethnic-dresses/foxdx/foxdx-women-floral-embroidered-anarkali-ethnic-dress/38451535/buy
Floral Embroidered A-Line Maxi Ethnic Dresses,Inddus,₹1606,4.2 | 194 Ratings,194 Ratings,₹1606 MRP ₹4699(66% OFF),Maxi,Round Neck,Short Sleeves,,A-Line,"XS, S, M, L, XL, XXL",3,No,Net,https://www.myntra.com/ethnic-dresses/inddus/inddus-floral-embroidered--a-line-maxi-ethnic-dresses/30659051/buy
Floral Printed Pure Cotton Fit & Flare Midi Dress,Rain & Rainbow,₹1147,4.4 | 279 Ratings,279 Ratings,₹1147 MRP ₹2995(62% OFF),Midi,Mandarin Collar,Three-Quarter Sleeves,Regular Sleeves,,"S, M, L, XL, XXL",3,No,Cotton,https://www.myntra.com/ethnic-dresses/rain+%26+rainbow/rain--rainbow-floral-printed-pure-cotton-fit--flare-midi-dress/29918666/buy
